c:\users\arthu\documents\visual studio 2015\Projects\Banco\Banco\bin\Debug\Banco.exe.config
c:\Users\arthu\documents\visual studio 2015\Projects\Banco\Banco\bin\Debug\Banco.exe
c:\Users\arthu\documents\visual studio 2015\Projects\Banco\Banco\bin\Debug\Banco.pdb
c:\Users\arthu\documents\visual studio 2015\Projects\Banco\Banco\obj\Debug\Banco.csprojResolveAssemblyReference.cache
c:\Users\arthu\documents\visual studio 2015\Projects\Banco\Banco\obj\Debug\Banco.Form1.resources
c:\Users\arthu\documents\visual studio 2015\Projects\Banco\Banco\obj\Debug\Banco.Properties.Resources.resources
c:\Users\arthu\documents\visual studio 2015\Projects\Banco\Banco\obj\Debug\Banco.csproj.GenerateResource.Cache
c:\Users\arthu\documents\visual studio 2015\Projects\Banco\Banco\obj\Debug\Banco.exe
c:\Users\arthu\documents\visual studio 2015\Projects\Banco\Banco\obj\Debug\Banco.pdb
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 10.4\Banco\Banco\bin\Debug\Banco.exe.config
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 10.4\Banco\Banco\obj\Debug\Banco.exe
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 10.4\Banco\Banco\obj\Debug\Banco.pdb
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 11.2\Banco\Banco\bin\Debug\Banco.exe.config
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 11.2\Banco\Banco\obj\Debug\Banco.exe
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 11.2\Banco\Banco\obj\Debug\Banco.pdb
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 11.2\Banco\Banco\bin\Debug\Banco.exe
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 11.2\Banco\Banco\bin\Debug\Banco.pdb
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 11.2\Banco\Banco\obj\Debug\Banco.csprojResolveAssemblyReference.cache
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 11.2\Banco\Banco\obj\Debug\Banco.Form1.resources
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 11.2\Banco\Banco\obj\Debug\Banco.Properties.Resources.resources
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 11.2\Banco\Banco\obj\Debug\Banco.csproj.GenerateResource.Cache
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 11.4\Banco\Banco\bin\Debug\Banco.exe.config
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 11.4\Banco\Banco\obj\Debug\Banco.exe
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 11.4\Banco\Banco\obj\Debug\Banco.pdb
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 11.4\Banco\Banco\bin\Debug\Banco.exe
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 11.4\Banco\Banco\bin\Debug\Banco.pdb
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 11.4\Banco\Banco\obj\Debug\Banco.csprojResolveAssemblyReference.cache
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 11.4\Banco\Banco\obj\Debug\Banco.Form1.resources
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 11.4\Banco\Banco\obj\Debug\Banco.Properties.Resources.resources
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 11.4\Banco\Banco\obj\Debug\Banco.csproj.GenerateResource.Cache
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 12.2\Banco\Banco\bin\Debug\Banco.exe.config
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 12.2\Banco\Banco\obj\Debug\Banco.exe
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 12.2\Banco\Banco\obj\Debug\Banco.pdb
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 12.2\Banco\Banco\obj\Debug\Banco.csprojResolveAssemblyReference.cache
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 12.2\Banco\Banco\obj\Debug\Banco.Form1.resources
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 12.2\Banco\Banco\obj\Debug\Banco.FormCadastroConta.resources
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 12.2\Banco\Banco\obj\Debug\Banco.Properties.Resources.resources
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 12.2\Banco\Banco\obj\Debug\Banco.csproj.GenerateResource.Cache
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 12.2\Banco\Banco\bin\Debug\Banco.exe
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 12.2\Banco\Banco\bin\Debug\Banco.pdb
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 13.1\Banco\Banco\bin\Debug\Banco.exe.config
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 13.1\Banco\Banco\obj\Debug\Banco.exe
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 13.1\Banco\Banco\obj\Debug\Banco.pdb
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 13.1\Banco\Banco\obj\Debug\Banco.csprojResolveAssemblyReference.cache
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 13.1\Banco\Banco\obj\Debug\Banco.Form1.resources
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 13.1\Banco\Banco\obj\Debug\Banco.FormCadastroConta.resources
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 13.1\Banco\Banco\obj\Debug\Banco.Properties.Resources.resources
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 13.1\Banco\Banco\obj\Debug\Banco.csproj.GenerateResource.Cache
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 13.1\Banco\Banco\bin\Debug\Banco.exe
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 13.1\Banco\Banco\bin\Debug\Banco.pdb
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 14.1\Banco\Banco\bin\Debug\Banco.exe.config
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 14.1\Banco\Banco\obj\Debug\Banco.exe
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 14.1\Banco\Banco\obj\Debug\Banco.pdb
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 14.1\Banco\Banco\bin\Debug\Banco.exe
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 14.1\Banco\Banco\bin\Debug\Banco.pdb
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 14.1\Banco\Banco\obj\Debug\Banco.csprojResolveAssemblyReference.cache
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 14.1\Banco\Banco\obj\Debug\Banco.Form1.resources
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 14.1\Banco\Banco\obj\Debug\Banco.FormCadastroConta.resources
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 14.1\Banco\Banco\obj\Debug\Banco.Properties.Resources.resources
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 14.1\Banco\Banco\obj\Debug\Banco.csproj.GenerateResource.Cache
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 15.1\Banco\Banco\bin\Debug\Banco.exe.config
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 15.1\Banco\Banco\obj\Debug\Banco.exe
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 15.1\Banco\Banco\obj\Debug\Banco.pdb
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 15.1\Banco\Banco\obj\Debug\Banco.csprojResolveAssemblyReference.cache
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 15.1\Banco\Banco\obj\Debug\Banco.Form1.resources
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 15.1\Banco\Banco\obj\Debug\Banco.FormCadastroConta.resources
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 15.1\Banco\Banco\obj\Debug\Banco.Properties.Resources.resources
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 15.1\Banco\Banco\obj\Debug\Banco.csproj.GenerateResource.Cache
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 15.1\Banco\Banco\bin\Debug\Banco.exe
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 15.1\Banco\Banco\bin\Debug\Banco.pdb
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 16.4\Banco\Banco\bin\Debug\Banco.exe.config
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 16.4\Banco\Banco\obj\Debug\Banco.exe
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 16.4\Banco\Banco\obj\Debug\Banco.pdb
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 16.4\Banco\Banco\bin\Debug\Banco.exe
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 16.4\Banco\Banco\bin\Debug\Banco.pdb
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 16.4\Banco\Banco\obj\Debug\Banco.csprojResolveAssemblyReference.cache
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 16.4\Banco\Banco\obj\Debug\Banco.Form1.resources
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 16.4\Banco\Banco\obj\Debug\Banco.FormCadastroConta.resources
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 16.4\Banco\Banco\obj\Debug\Banco.Properties.Resources.resources
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 16.4\Banco\Banco\obj\Debug\Banco.csproj.GenerateResource.Cache
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 17.3\Banco\Banco\bin\Debug\Banco.exe.config
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 17.3\Banco\Banco\obj\Debug\Banco.exe
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 17.3\Banco\Banco\obj\Debug\Banco.pdb
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 17.3\Banco\Banco\obj\Debug\Banco.csprojResolveAssemblyReference.cache
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 17.3\Banco\Banco\obj\Debug\Banco.Properties.Resources.resources
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 17.3\Banco\Banco\obj\Debug\Banco.csproj.GenerateResource.Cache
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 17.3\Banco\Banco\bin\Debug\Banco.exe
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 17.3\Banco\Banco\bin\Debug\Banco.pdb
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 17.3\Banco\Banco\obj\Debug\Caelum.Banco.Forms.Form1.resources
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 17.3\Banco\Banco\obj\Debug\Caelum.Banco.Forms.FormCadastroConta.resources
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 18.4\Banco\Banco\bin\Debug\Banco.exe.config
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 18.4\Banco\Banco\obj\Debug\Banco.exe
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 18.4\Banco\Banco\obj\Debug\Banco.pdb
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 18.4\Banco\Banco\bin\Debug\Banco.exe
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 18.4\Banco\Banco\bin\Debug\Banco.pdb
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 18.4\Banco\Banco\obj\Debug\Banco.csprojResolveAssemblyReference.cache
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 18.4\Banco\Banco\obj\Debug\Caelum.Banco.Forms.Form1.resources
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 18.4\Banco\Banco\obj\Debug\Caelum.Banco.Forms.FormCadastroConta.resources
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 18.4\Banco\Banco\obj\Debug\Banco.Properties.Resources.resources
C:\Users\arthu\Documents\Visual Studio 2015\Projects\Exercicio 18.4\Banco\Banco\obj\Debug\Banco.csproj.GenerateResource.Cache
